id,number,law,crime,background,city,date,suspects,party
4506,1,Â§ 303 StGB,Sachbeschadigung,Links,Furth,05.05.2019,0,Sonstige Partei
4507,1,Â§ 242 StGB,Diebstahl,Links,Neukirchen,05.05.2019,0,AfD
4508,1,Â§ 303 StGB,Sachbeschadigung,Links,Wurmannsquick,05.05.2019,0,SPD
4511,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Simbach,05.05.2019,2,AfD
4512,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Hamburg,05.05.2019,0,AfD
4513,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,05.05.2019,0,FDP
4514,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rostock,05.05.2019,0,FDP
4515,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Torgelow,05.05.2019,0,CDU
4518,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Neubrandenburg,05.05.2019,2,GRÜNE
4523,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Rovershagen,05.05.2019,0,GRÜNE
4524,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Hameln,05.05.2019,0,SPD
4525,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Moringen,05.05.2019,0,GRÜNE
4526,1,Â§ 303 StGB,Sachbeschadigung,Links,Wildeshausen,05.05.2019,3,AfD
4527,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Varel,05.05.2019,0,SPD
4528,1,Â§ 240 StGB,Notigung,Rechts,Goslar,05.05.2019,1,Sonstige Partei
4529,1,Â§ 303 StGB,Sachbeschadigung,Links,Bad Zwischenahn,05.05.2019,0,AfD
4531,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Varel,05.05.2019,0,CDU
4532,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Otterndorf,05.05.2019,0,SPD
4538,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Rodenberg,05.05.2019,0,AfD
4541,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,05.05.2019,0,AfD
4542,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,05.05.2019,1,AfD
4543,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Frechen,05.05.2019,0,AfD
4544,1,Â§ 303 StGB,Sachbeschadigung,Links,Koln,05.05.2019,0,AfD
4545,1,Â§ 242 StGB,Diebstahl,Links,Gescher,05.05.2019,0,CDU
4546,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Friedelsheim,05.05.2019,0,CDU
4547,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wahlrod,05.05.2019,0,AfD
4548,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Urbar,05.05.2019,1,AfD
4549,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weiler,05.05.2019,0,AfD
4550,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Remagen,05.05.2019,0,AfD
4551,1,Â§ 242 StGB,Diebstahl,Links,Halstenbek,05.05.2019,0,AfD
4552,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,05.05.2019,0,AfD
4557,1,Â§ 303 StGB,Sachbeschadigung,Links,Gersdorf,05.05.2019,0,AfD
4558,1,Â§ 303 StGB,Sachbeschadigung,Links,Crimmitschau,05.05.2019,1,Sonstige Partei
4559,1,Â§ 242 StGB,Diebstahl,Links,Marienberg,05.05.2019,0,AfD
4560,1,Â§ 242 StGB,Diebstahl,Links,Radebeul,05.05.2019,1,AfD
4561,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Oelsnitz,05.05.2019,0,FDP
4562,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Pegau,05.05.2019,0,CDU
4563,1,Â§ 242 StGB,Diebstahl,Links,Mittweida,05.05.2019,1,AfD
4564,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Wurzen,05.05.2019,0,SPD
4566,1,Â§ 242 StGB,Diebstahl,Links,Oelsnitz,05.05.2019,0,AfD
4567,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Chemnitz,05.05.2019,0,SPD
4573,1,Â§ 303 StGB,Sachbeschadigung,Links,Gorlitz,05.05.2019,3,Sonstige Partei
4574,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weimar,05.05.2019,2,SPD
4576,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Suhl,05.05.2019,0,FDP
4577,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Suhl,05.05.2019,0,CDU
4578,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Sondershause,05.05.2019,0,CDU
4581,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Frankenhause,05.05.2019,0,GRÜNE
4584,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Gera,05.05.2019,0,SPD
4585,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Arnstadt,05.05.2019,0,Sonstige Partei
4586,1,Â§ 303 StGB,Sachbeschadigung,Links,Vacha,05.05.2019,1,Sonstige Partei
4587,1,Â§ 303 StGB,Sachbeschadigung,Links,Sondershause,05.05.2019,0,Sonstige Partei
4589,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Teuchern,06.05.2019,0,SPD
4590,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Halle,06.05.2019,0,AfD
4591,1,Â§ 241 StGB,Bedrohung,Links,Finsterwalde,06.05.2019,1,AfD
4592,1,Â§ 303 StGB,Sachbeschadigung,Links,Falkensee,06.05.2019,0,AfD
4593,1,Â§ 242 StGB,Diebstahl,Links,Storkow,06.05.2019,0,Sonstige Partei
4594,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Freienwalde,06.05.2019,0,Sonstige Partei
4596,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,06.05.2019,0,AfD
4597,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,06.05.2019,0,AfD
4598,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Wertheim,06.05.2019,0,AfD
4599,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Untereisesheim,06.05.2019,0,AfD
4603,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad,06.05.2019,0,CDU
4610,1,Â§ 303 StGB,Sachbeschadigung,Links,Villingen-Schwenningen,06.05.2019,0,AfD
4612,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,06.05.2019,0,AfD
4613,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,06.05.2019,0,AfD
4614,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Steisslingen,06.05.2019,0,AfD
4615,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Zell,06.05.2019,0,AfD
4616,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Haslach,06.05.2019,0,AfD
4617,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Haslach,06.05.2019,0,AfD
4618,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Haslach,06.05.2019,0,AfD
4619,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Haslach,06.05.2019,0,AfD
4620,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Haslach,06.05.2019,0,AfD
4621,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Muhlenbach,06.05.2019,0,AfD
4622,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Muhlenbach,06.05.2019,0,AfD
4623,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Waldburg,06.05.2019,1,AfD
4624,1,Â§ 303 StGB,Sachbeschadigung,Links,Ottobeuren,06.05.2019,0,Sonstige Partei
4625,1,Â§ 303 StGB,Sachbeschadigung,Links,Scheinfeld,06.05.2019,0,Sonstige Partei
4626,1,Â§ 303 StGB,Sachbeschadigung,Links,Babenhausen,06.05.2019,0,AfD
4627,1,Â§ 242 StGB,Diebstahl,Links,Furth,06.05.2019,0,Sonstige Partei
4628,1,Â§ 242 StGB,Diebstahl,Links,Bad Kotzting,06.05.2019,0,AfD
4629,1,Â§ 303 StGB,Sachbeschadigung,Links,Rimbach,06.05.2019,0,AfD
4630,1,Â§ 242 StGB,Diebstahl,Links,Arnschwang,06.05.2019,0,AfD
4631,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,06.05.2019,0,Sonstige Partei
4632,1,Â§ 303 StGB,Sachbeschadigung,Links,Steffenshagen,06.05.2019,0,AfD
4633,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Gustrow,06.05.2019,0,AfD
4636,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Wusterhusen,06.05.2019,0,AfD
4644,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Greifswald,06.05.2019,0,SPD
4645,1,Â§ 303 StGB,Sachbeschadigung,Links,Syke,06.05.2019,0,AfD
4646,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Landesbergen,06.05.2019,0,AfD
4649,1,Â§ 242 StGB,Diebstahl,Links,Stade,06.05.2019,0,AfD
4650,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Oldenburg,06.05.2019,0,CDU
4651,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Dahlenburg,06.05.2019,0,GRÜNE
4652,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Syke,06.05.2019,0,AfD
4653,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Stadthagen,06.05.2019,0,AfD
4656,1,Â§ 130 StGB,Volksverhetzung,Rechts,Hagen,06.05.2019,0,GRÜNE
4658,1,Â§ 242 StGB,Diebstahl,Links,Wadersloh,06.05.2019,0,AfD
4659,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bottrop,06.05.2019,0,Sonstige Partei
4660,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Nicht zuzuordnen,Flensburg,06.05.2019,0,GRÜNE
4663,1,Â§ 242 StGB,Diebstahl,Links,Wentorf,06.05.2019,0,AfD
4664,1,Â§ 242 StGB,Diebstahl,Links,Pinneberg,06.05.2019,0,AfD
4665,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kleinblittersdorf,06.05.2019,0,Sonstige Partei
4667,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Stollberg,06.05.2019,0,CDU
4668,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Radeberg,06.05.2019,0,CDU
4672,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,06.05.2019,0,SPD
4674,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Oelsnitz,06.05.2019,0,CDU
4680,1,Â§ 242 StGB,Diebstahl,Links,Plauen,06.05.2019,0,Sonstige Partei
4681,1,Â§ 242 StGB,Diebstahl,Links,Zwickau,06.05.2019,0,AfD
4682,1,Â§ 303 StGB,Sachbeschadigung,Links,Zwickau,06.05.2019,0,AfD
4683,1,Â§ 242 StGB,Diebstahl,Links,Zwickau,06.05.2019,0,AfD
4684,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dresden,06.05.2019,2,CDU
4685,1,Â§ 242 StGB,Diebstahl,Links,Chemnitz,06.05.2019,0,Sonstige Partei
4686,1,Â§ 242 StGB,Diebstahl,Links,Chemnitz,06.05.2019,0,Sonstige Partei
4687,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Pulsnitz,06.05.2019,0,SPD
4691,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wurzen,06.05.2019,0,CDU
4692,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Duben,06.05.2019,0,CDU
4693,1,Â§ 303 StGB,Sachbeschadigung,Links,Hoyerswerda,06.05.2019,0,AfD
4694,1,Â§ 242 StGB,Diebstahl,Links,Johstadt,06.05.2019,0,AfD
4695,1,Â§ 242 StGB,Diebstahl,Links,Grossrohrsdorf,06.05.2019,1,AfD
4696,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Dresden,06.05.2019,0,Sonstige Partei
4697,1,Â§ 242 StGB,Diebstahl,Links,Augustusburg,06.05.2019,0,AfD
4698,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weimar,06.05.2019,0,SPD
4701,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Kloster Vessra,06.05.2019,0,SPD
4702,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Kloster Vessra,06.05.2019,0,SPD
4703,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Bad Lobenstein,06.05.2019,0,CDU
4707,1,Â§ 303 StGB,Sachbeschadigung,Links,Weimar,06.05.2019,0,SPD
4710,1,Â§ 303 StGB,Sachbeschadigung,Links,Saalfeld,06.05.2019,0,AfD
4716,1,Â§ 242 StGB,Diebstahl,Links,Schleiz,06.05.2019,0,AfD
4717,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dessau-Rosslau,07.05.2019,0,AfD
4719,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Allstedt,07.05.2019,0,CDU
4721,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Bad Durrenberg,07.05.2019,0,Sonstige Partei
4723,1,Â§ 303 StGB,Sachbeschadigung,Links,Zehdenick,07.05.2019,0,AfD
4724,1,Â§ 303 StGB,Sachbeschadigung,Links,Zehdenick,07.05.2019,0,Sonstige Partei
4725,1,Â§ 303 StGB,Sachbeschadigung,Links,Zehdenick,07.05.2019,0,Sonstige Partei
4726,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zehdenick,07.05.2019,0,SPD
4727,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Erkner,07.05.2019,0,SPD
4728,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Rietz-Neuendorf,07.05.2019,0,GRÜNE
4730,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zehdenick,07.05.2019,0,FDP
4731,1,Â§ 240 StGB,Notigung,Nicht zuzuordnen,Gross Pankow,07.05.2019,0,Sonstige Partei
4732,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Templin,07.05.2019,0,GRÜNE
4733,1,Â§ 303 StGB,Sachbeschadigung,Links,Stahnsdorf,07.05.2019,0,AfD
4734,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Nauen,07.05.2019,0,GRÜNE
4735,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,07.05.2019,0,AfD
4736,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Heilbronn,07.05.2019,0,AfD
4737,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Schwabisch Gmund,07.05.2019,0,GRÜNE
4739,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Stuttgart,07.05.2019,0,CDU
4740,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Pforzheim,07.05.2019,0,CSU
4746,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Sindelfingen,07.05.2019,0,FDP
4752,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Memmingen,07.05.2019,0,GRÜNE
4753,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Memmingen,07.05.2019,0,CSU
4754,1,Â§ 242 StGB,Diebstahl,Links,Ingolstadt,07.05.2019,0,AfD
4755,1,Â§ 303 StGB,Sachbeschadigung,Links,Aschaffenburg,07.05.2019,0,CSU
4756,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Neumarkt,07.05.2019,0,SPD
4760,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,07.05.2019,1,AfD
4761,1,Â§ 303 StGB,Sachbeschadigung,Links,Nurnberg,07.05.2019,0,AfD
4762,1,Â§ 303 StGB,Sachbeschadigung,Links,Munchen,07.05.2019,2,FDP
4763,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Links,Langenzenn,07.05.2019,0,Sonstige Partei
4766,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Korbach,07.05.2019,0,SPD
4770,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Idstein,07.05.2019,1,CDU
4771,1,Â§ 303 StGB,Sachbeschadigung,Links,Hamburg,07.05.2019,0,AfD
4772,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hamburg,07.05.2019,0,SPD
4773,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Ludwigslust,07.05.2019,0,SPD
4776,1,Â§ 242 StGB,Diebstahl,Links,Strasburg,07.05.2019,0,AfD
4777,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Greifswald,07.05.2019,0,SPD
4781,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Waren,07.05.2019,0,FDP
4782,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rostock,07.05.2019,0,CDU
4789,1,Â§ 303 StGB,Sachbeschadigung,Links,Hannover,07.05.2019,0,AfD
4790,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weener,07.05.2019,0,SPD
4791,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Dusseldorf,07.05.2019,0,AfD
4795,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Bocholt,07.05.2019,0,CDU
4797,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Bocholt,07.05.2019,0,CDU
4799,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Bocholt,07.05.2019,0,SPD
4803,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Vallendar,07.05.2019,0,SPD
4804,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Schonenberg-Kubelberg,07.05.2019,0,CDU
4808,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rennerod,07.05.2019,0,AfD
4809,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Koblenz,07.05.2019,0,AfD
4810,1,Â§ 303 StGB,Sachbeschadigung,Links,Kiel,07.05.2019,1,AfD
4811,1,Â§ 303 StGB,Sachbeschadigung,Links,Rendsburg,07.05.2019,0,AfD
4812,1,Â§ 303 StGB,Sachbeschadigung,Links,Chemnitz,07.05.2019,6,SPD
4815,1,Â§ 303 StGB,Sachbeschadigung,Links,Stollberg,07.05.2019,0,AfD
4816,1,Â§ 303 StGB,Sachbeschadigung,Links,Zwickau,07.05.2019,0,AfD
4817,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Chemnitz,07.05.2019,0,SPD
4826,1,Â§ 242 StGB,Diebstahl,Links,Leipzig,07.05.2019,0,AfD
4827,1,Â§ 303 StGB,Sachbeschadigung,Links,Chemnitz,07.05.2019,0,AfD
4828,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Chemnitz,07.05.2019,0,SPD
4829,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Wurzen,07.05.2019,0,SPD
4830,1,Â§ 303 StGB,Sachbeschadigung,Links,Annaberg-Buchholz,07.05.2019,0,AfD
4832,1,Â§ 303 StGB,Sachbeschadigung,Links,Langebruck,07.05.2019,0,AfD
4833,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4834,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4835,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4836,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4837,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4838,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4839,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4840,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4841,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,07.05.2019,0,AfD
4842,1,Â§ 242 StGB,Diebstahl,Links,Hohndorf,07.05.2019,0,AfD
4843,1,Â§ 303 StGB,Sachbeschadigung,Links,Dresden,07.05.2019,0,AfD
4844,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leipzig,07.05.2019,0,GRÜNE
4845,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leipzig,07.05.2019,0,GRÜNE
4846,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Sondershause,07.05.2019,0,Sonstige Partei
4848,1,Â§ 303 StGB,Sachbeschadigung,Links,Wingerode,07.05.2019,0,Sonstige Partei
4849,1,Â§ 303 StGB,Sachbeschadigung,Links,Neustadt,07.05.2019,0,AfD
4850,1,Â§ 242 StGB,Diebstahl,Links,Schleiz,07.05.2019,0,AfD
4851,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Halle,08.05.2019,0,AfD
4852,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Zerbst,08.05.2019,0,AfD
4853,1,Â§ 303 StGB,Sachbeschadigung,Links,Gransee,08.05.2019,0,Sonstige Partei
4859,1,Â§ 303 StGB,Sachbeschadigung,Links,Frankfurt,08.05.2019,0,AfD
4860,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Eppingen,08.05.2019,0,SPD
4861,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rust,08.05.2019,0,CDU
4862,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Heilbronn,08.05.2019,0,Sonstige Partei
4863,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Eppingen,08.05.2019,0,SPD
4864,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Heilbronn,08.05.2019,0,Sonstige Partei
4865,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Eppingen,08.05.2019,0,SPD
4866,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Stuttgart,08.05.2019,0,FDP
4867,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Eppingen,08.05.2019,0,SPD
4868,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Heidelberg,08.05.2019,1,FDP
4869,1,Â§ 242 StGB,Diebstahl,Links,Regensburg,08.05.2019,1,AfD
4870,1,Â§ 242 StGB,Diebstahl,Links,Fussen,08.05.2019,0,AfD
4871,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kassel,08.05.2019,0,Sonstige Partei
4872,1,Â§ 303 StGB,Sachbeschadigung,Links,Haunetal,08.05.2019,0,Sonstige Partei
4873,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Wismar,08.05.2019,0,SPD
4874,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rostock,08.05.2019,1,SPD
4875,1,Â§ 303 StGB,Sachbeschadigung,Links,Tessin,08.05.2019,0,Sonstige Partei
4876,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Grevesmuhlen,08.05.2019,0,GRÜNE
4877,1,Â§ 303 StGB,Sachbeschadigung,Links,Bad Pyrmont,08.05.2019,0,FDP
4878,1,Â§ 303 StGB,Sachbeschadigung,Links,Bad Fallingbostel,08.05.2019,0,Sonstige Partei
4880,1,Â§ 303 StGB,Sachbeschadigung,Links,Uelzen,08.05.2019,0,AfD
4881,1,Â§ 242 StGB,Diebstahl,Links,Oerlinghausen,08.05.2019,0,AfD
4882,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Gescher,08.05.2019,0,AfD
4883,1,Â§ 303 StGB,Sachbeschadigung,Links,Marl,08.05.2019,0,AfD
4884,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Vallendar,08.05.2019,0,SPD
4885,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Speyer,08.05.2019,0,Sonstige Partei
4886,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ramstein-Miesenbach,08.05.2019,1,CDU
4888,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Oelsnitz,08.05.2019,0,SPD
4894,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Grimma,08.05.2019,0,SPD
4895,1,Â§ 303 StGB,Sachbeschadigung,Links,Wurzen,08.05.2019,0,AfD
4896,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Grimma,08.05.2019,0,SPD
4897,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Dobeln,08.05.2019,0,SPD
4901,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Olbernhau,08.05.2019,0,CDU
4902,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Kloster Vessra,08.05.2019,0,Sonstige Partei
4903,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wittenberg,09.05.2019,0,Sonstige Partei
4905,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wittenberg,09.05.2019,0,Sonstige Partei
4907,1,Â§ 242 StGB,Diebstahl,Rechts,Oberkramer,09.05.2019,0,SPD
4908,1,Â§ 242 StGB,Diebstahl,Links,Brandenburg,09.05.2019,0,AfD
4909,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Brandenburg,09.05.2019,2,SPD
4910,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zossen,09.05.2019,0,CDU
4913,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kleinmachnow,09.05.2019,0,FDP
4915,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,09.05.2019,1,AfD
4916,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,09.05.2019,0,AfD
4917,1,Â§ 303 StGB,Sachbeschadigung,Links,Berlin,09.05.2019,0,AfD
4918,1,Â§ 242 StGB,Diebstahl,Rechts,Berlin,09.05.2019,0,GRÜNE
4919,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Mosbach,09.05.2019,0,AfD
4920,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Ulm,09.05.2019,0,Sonstige Partei
4921,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Aichtal,09.05.2019,0,GRÜNE
4922,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Grenzach-Wyhlen,09.05.2019,0,AfD
4924,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Birkenfeld,09.05.2019,0,GRÜNE
4930,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Heidelberg,09.05.2019,1,CDU
4933,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Nussloch,09.05.2019,0,SPD
