Gemeinderatswahl 2014 in Thüringen - endgültiges Ergebnis;;;;;
;;;;;
Übersicht zu den Bewerbern;;;;;
Gemeinde;Wahlvorschlag;Anzahl der Bewerber;;Gewählte Bewerber;
;;insgesamt;darunter weiblich;insgesamt;darunter weiblich
77032 Meuselwitz, Stadt;Sonstige;34;4;10;-
77034 Monstab;Sonstige;6;1;4;1
77036 Nobitz;Sonstige;39;9;6;3
77037 Nöbdenitz;Sonstige;13;3;7;1
77039 Ponitz;Sonstige;12;5;3;-
77041 Posterstein;Sonstige;4;1;4;1
77042 Rositz;Sonstige;13;2;5;1
77043 Schmölln, Stadt;Sonstige;23;9;7;2
77044 Starkenberg;Sonstige;18;1;14;1
77047 Thonhausen;Sonstige;9;-;8;-
77048 Treben;Sonstige;21;7;-;-
77049 Vollmershain;Sonstige;6;3;6;3
77051 Wildenbörten;Sonstige;9;2;6;1
77052 Windischleuba;Sonstige;7;2;5;1
77055 Ziegelheim;Sonstige;10;1;8;1
Thüringen;Insgesamt;21023;5018;8498;1710
